Superficie_m2,Habitaciones,Edad_edificio,Distancia_metro_km,Precio_renta_MXN
132,3,35,4.9,10983
122,4,9,2.51,20423
44,3,36,1.71,7017
136,4,8,3.2,16653
101,1,23,1.28,6846
50,4,34,0.47,9348
132,1,48,0.73,12214
151,4,34,0.73,17522
104,4,47,0.84,14993
117,2,35,0.78,13133
146,1,17,3.24,20491
129,2,48,0.99,5359
133,1,38,1.79,5388
181,2,31,4.49,10098
160,3,23,2.42,11621
179,4,22,3.37,32848
82,1,31,0.94,-977
31,1,36,1.04,-6121
117,4,11,0.3,29968
187,1,48,0.93,5679
67,1,12,1.47,10216
159,2,22,0.97,12159
50,1,24,0.53,9638
190,3,34,0.69,13115
87,3,40,2.36,-867
51,4,29,1.11,7930
118,1,16,1.88,15999
78,4,48,2.57,7750
88,3,19,3.48,8861
199,1,47,0.29,23775
44,1,24,4.02,8226
80,4,21,3.18,15991
137,3,12,0.5,19175
84,1,18,4.38,819
93,4,48,4.61,202
160,3,35,0.4,21104
80,4,11,1.46,9062
164,2,40,4.05,14364
50,1,18,3.77,9772
102,2,11,1.0,18127
196,3,8,1.13,26879
47,2,6,1.92,10194
161,2,27,2.47,24317
118,3,13,3.13,23717
89,4,30,1.91,8796
43,2,18,2.37,6556
38,4,46,3.76,929
119,2,15,0.28,20892
82,4,4,1.34,20948
159,3,34,3.6,4031
113,2,11,4.49,8884
121,3,24,2.61,15797
140,2,20,2.71,7563
37,3,35,0.63,8400
64,3,22,2.29,1224
110,2,15,2.71,8142
193,2,38,1.29,26331
79,2,44,1.42,131
133,1,41,1.95,10704
161,4,38,0.2,14652
31,1,13,1.68,12006
163,1,30,1.14,13327
83,3,4,1.7,16086
135,2,34,0.69,15260
33,4,22,4.46,7907
83,3,28,3.01,1249
175,1,42,3.43,10428
73,2,10,3.97,3511
191,3,17,2.54,16262
43,2,46,0.53,6100
124,3,11,2.73,15824
77,2,8,2.98,10382
44,1,9,3.75,1754
69,4,43,2.22,6675
111,1,16,0.73,21900
140,4,37,1.49,18928
82,2,6,1.88,4030
53,3,45,3.26,-531
183,1,12,2.9,20708
153,4,39,1.84,22462
70,1,41,4.93,-9633
186,4,8,3.07,32762
44,1,49,1.26,-12224
74,4,26,0.6,20500
94,4,1,0.85,15208
118,2,4,1.31,16263
100,4,28,0.89,22387
38,2,36,1.01,2443
117,4,37,1.5,20473
158,3,18,0.95,26028
165,3,7,4.49,27096
